pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.066    0.001    0.837    0.007 attentions.py:287(attention)
      120    0.001    0.000    0.164    0.001 attentions.py:344(_matmul_with_relative_values)
      120    0.001    0.000    0.166    0.001 attentions.py:355(_matmul_with_relative_keys)
      240    0.007    0.000    0.028    0.000 attentions.py:366(_get_relative_embeddings)
      120    0.007    0.000    0.047    0.000 attentions.py:387(_relative_position_to_absolute_position)
        5    0.001    0.000    0.480    0.096 attentions.py:39(__init__)
      120    0.008    0.000    0.049    0.000 attentions.py:408(_absolute_position_to_relative_position)
       30    0.000    0.000    0.362    0.012 attentions.py:437(__init__)
      120    0.029    0.000    1.900    0.016 attentions.py:465(forward)
      240    0.002    0.000    0.035    0.000 attentions.py:484(_same_padding)
        1    0.000    0.000    0.000    0.000 backend.py:1(<module>)
        1    0.000    0.000    0.018    0.018 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:100(str_to_number)
        1    0.000    0.000    0.000    0.000 base.py:118(VariableTrackerMeta)
       33    0.000    0.000    0.001    0.000 base.py:119(__call__)
        1    0.000    0.000    0.000    0.000 base.py:12(MutableLocalSource)
       69    0.000    0.000    0.000    0.000 base.py:125(__instancecheck__)
        1    0.000    0.000    0.002    0.002 base.py:127(_prep_wrapped_messages)
        1    0.000    0.000    0.000    0.000 base.py:137(VariableTracker)
        1    0.000    0.000    0.000    0.000 base.py:163(clean)
    66/33    0.000    0.000    0.000    0.000 base.py:166(apply)
        1    0.000    0.000    0.001    0.001 base.py:18(<module>)
        1    0.000    0.000    0.000    0.000 base.py:184(title)
       33    0.000    0.000    0.000    0.000 base.py:212(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:23(ParentsTracker)
       13    0.000    0.000    0.000    0.000 base.py:261(__init__)
        1    0.000    0.000    0.000    0.000 base.py:28(Num2Word_Base)
       33    0.000    0.000    0.000    0.000 base.py:29(__init__)
        4    0.000    0.000    0.000    0.000 base.py:309(setup)
       45    0.001    0.000    0.009    0.000 base.py:32(__init__)
       13    0.003    0.000    0.003    0.000 base.py:350(clone)
       33    0.000    0.000    0.000    0.000 base.py:357(__init__)
       33    0.000    0.000    0.001    0.000 base.py:371(__post_init__)
       33    0.000    0.000    0.000    0.000 base.py:377(<listcomp>)
        1    0.000    0.000    0.194    0.194 base.py:43(__init__)
      116    0.000    0.000    0.000    0.000 base.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:48(MutableLocalBase)
       24    0.000    0.000    0.000    0.000 base.py:50(__init__)
       11    0.000    0.000    0.000    0.000 base.py:504(__init__)
       11    0.000    0.000    0.000    0.000 base.py:518(_moveSizeSpec)
       31    0.000    0.000    0.007    0.000 base.py:52(set_numwords)
       11    0.000    0.000    0.000    0.000 base.py:580(clone)
       30    0.000    0.000    0.000    0.000 base.py:60(set_mid_numwords)
       70    0.000    0.000    0.000    0.000 base.py:62(__setattr__)
       31    0.000    0.000    0.000    0.000 base.py:64(set_low_numwords)
       24    0.000    0.000    0.000    0.000 base.py:71(readOnly)
        1    0.000    0.000    0.000    0.000 base.py:75(effectiveTagSet)
        1    0.000    0.000    0.000    0.000 base.py:85(MutableLocal)
        1    0.000    0.000    0.007    0.007 base.py:89(from_service_account_info)
       26    0.000    0.000    0.000    0.000 base64.py:34(_bytes_from_decode_data)
       26    0.000    0.000    0.000    0.000 base64.py:65(b64decode)
        1    0.000    0.000    0.740    0.740 basic.py:1(<module>)
       25    0.000    0.000    0.000    0.000 basic.py:112(__sympy__)
      432    0.000    0.000    0.077    0.000 basic.py:116(__init_subclass__)
       80    0.000    0.000    0.000    0.000 basic.py:162(__new__)
        7    0.000    0.000    0.000    0.000 basic.py:189(__hash__)
        2    0.000    0.000    0.000    0.000 basic.py:2007(_exec_constructor_postprocessors)
        4    0.000    0.000    0.000    0.000 basic.py:2021(<genexpr>)
        1    0.000    0.000    0.000    0.000 basic.py:2061(Atom)
        1    0.000    0.000    0.000    0.000 basic.py:386(__eq__)
        1    0.000    0.000    0.000    0.000 basic.py:60(Basic)
        4    0.000    0.000    0.000    0.000 basic.py:786(args)
        1    0.000    0.000    0.003    0.003 basis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bert_feature.py:1(<module>)
        4    0.003    0.001   11.317    2.829 bert_feature.py:10(extract_bert_feature)
        4    0.000    0.000    0.000    0.000 bert_models.py:36(load_model)
       69    0.000    0.000    0.000    0.000 bert_models.py:97(load_tokenizer)
        2    0.000    0.000    0.005    0.003 bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bessel.py:1036(SphericalHankelBase)
        1    0.000    0.000    0.000    0.000 bessel.py:106(besselj)
        1    0.000    0.000    0.000    0.000 bessel.py:1093(hn1)
        1    0.000    0.000    0.000    0.000 bessel.py:1149(hn2)
        1    0.000    0.000    0.000    0.000 bessel.py:1289(AiryBase)
        1    0.000    0.000    0.000    0.000 bessel.py:1316(airyai)
        1    0.000    0.000    0.000    0.000 bessel.py:1488(airybi)
        1    0.000    0.000    0.000    0.000 bessel.py:1665(airyaiprime)
        1    0.000    0.000    0.000    0.000 bessel.py:1822(airybiprime)
        1    0.000    0.000    0.000    0.000 bessel.py:1986(marcumq)
        1    0.000    0.000    0.000    0.000 bessel.py:282(bessely)
        1    0.000    0.000    0.000    0.000 bessel.py:36(BesselBase)
        4    0.000    0.000    0.000    0.000 bessel.py:385(c_memo)
        1    0.000    0.000    0.000    0.000 bessel.py:438(besseli)
        1    0.000    0.000    0.000    0.000 bessel.py:590(besselk)
        1    0.000    0.000    0.000    0.000 bessel.py:742(hankel1)
        1    0.000    0.000    0.000    0.000 bessel.py:788(hankel2)
        6    0.000    0.000    0.000    0.000 bessel.py:835(assume_integer_order)
        1    0.000    0.000    0.000    0.000 bessel.py:843(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 bessel.py:882(jn)
        1    0.000    0.000    0.000    0.000 bessel.py:970(yn)
        1    0.000    0.000    0.001    0.001 beta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta_functions.py:173(betainc)
        1    0.000    0.000    0.000    0.000 beta_functions.py:20(beta)
        1    0.000    0.000    0.000    0.000 beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.001    0.001 binrel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binrel.py:135(AppliedBinaryRelation)
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 bivariate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blockmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:25(BlockMatrix)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:564(BlockDiagMatrix)
        1    0.000    0.000    0.003    0.003 boolalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:1086(Nand)
        1    0.000    0.000    0.000    0.000 boolalg.py:1115(Nor)
        1    0.000    0.000    0.000    0.000 boolalg.py:1149(Xnor)
        1    0.000    0.000    0.000    0.000 boolalg.py:1180(Implies)
        1    0.000    0.000    0.000    0.000 boolalg.py:1264(Equivalent)
        1    0.000    0.000    0.000    0.000 boolalg.py:1348(ITE)
        1    0.000    0.000    0.000    0.000 boolalg.py:1465(Exclusive)
        1    0.000    0.000    0.000    0.000 boolalg.py:201(BooleanAtom)
        1    0.000    0.000    0.000    0.000 boolalg.py:253(BooleanTrue)
        1    0.000    0.000    0.000    0.000 boolalg.py:348(__hash__)
        1    0.000    0.000    0.000    0.000 boolalg.py:351(__eq__)
        1    0.000    0.000    0.000    0.000 boolalg.py:377(BooleanFalse)
       21    0.000    0.000    0.000    0.000 boolalg.py:420(__bool__)
        1    0.000    0.000    0.000    0.000 boolalg.py:423(__hash__)
        1    0.000    0.000    0.000    0.000 boolalg.py:426(__eq__)
       21    0.000    0.000    0.000    0.000 boolalg.py:460(<lambda>)
        1    0.000    0.000    0.000    0.000 boolalg.py:463(BooleanFunction)
        1    0.000    0.000    0.000    0.000 boolalg.py:572(And)
        1    0.000    0.000    0.000    0.000 boolalg.py:64(Boolean)
        1    0.000    0.000    0.000    0.000 boolalg.py:732(Or)
        1    0.000    0.000    0.000    0.000 boolalg.py:838(Not)
        1    0.000    0.000    0.000    0.000 boolalg.py:951(Xor)
        1    0.000    0.000    0.019    0.019 bsplines.py:1(<module>)
        1    0.000    0.000    0.463    0.463 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:1577(TrackedFake)
        1    0.000    0.000    0.000    0.000 builder.py:166(_missing)
        1    0.000    0.000    0.000    0.000 builder.py:170(GraphArg)
        1    0.000    0.000    0.000    0.000 builder.py:1814(SourcelessBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:215(FrameStateSizeEntry)
        1    0.000    0.000    0.000    0.000 builder.py:221(VariableBuilder)
        1    0.000    0.000    0.186    0.186 builtin.py:1(<module>)
       33    0.000    0.000    0.000    0.000 builtin.py:433(__init__)
        2    0.000    0.000    0.000    0.000 builtin.py:75(_polyfill_call_impl)
        1    0.000    0.000    0.000    0.000 builtin.py:88(BuiltinVariable)
        1    0.000    0.000    0.002    0.002 bytecode_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:128(ReadsWrites)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:169(FixedPointBox)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:174(StackSize)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:21(<setcomp>)
        1    0.000    0.000    0.003    0.003 bytecode_transformation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:17(InstructionExnTabEntry)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:351(ExceptionTableEntry)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:43(Instruction)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:82(_NotProvided)
        1    0.000    0.000    0.000    0.000 bytes.py:38(to_proto)
        1    0.000    0.000    0.000    0.000 cache.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cache.py:123(_getenv)
        5    0.000    0.000    0.000    0.000 cache.py:155(cached_property)
        2    0.000    0.000    0.000    0.000 cache.py:168(lazy_function)
        2    0.000    0.000    0.000    0.000 cache.py:183(LazyFunctionMeta)
        2    0.000    0.000    0.000    0.000 cache.py:190(LazyFunction)
        1    0.000    0.000    0.000    0.000 cache.py:45(__cacheit)
        1    0.000    0.000    0.000    0.000 cache.py:5(_cache)
      106    0.001    0.000    0.004    0.000 cache.py:66(func_wrapper)
  102/101    0.000    0.000    0.001    0.000 cache.py:69(wrapper)
        1    0.000    0.000    0.000    0.000 cache_size.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache_size.py:67(CacheSizeRelevantForFrame)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calculus.py:1(CalculusMethods)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 calculus.py:5(MatrixCalculusMethods)
       44    0.000    0.000    0.001    0.000 calendar.py:58(__getitem__)
       44    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 challenges.py:100(SecurityKeyChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:103(name)
        1    0.000    0.000    0.000    0.000 challenges.py:15(<module>)
        1    0.000    0.000    0.000    0.000 challenges.py:177(SamlChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:185(name)
        1    0.000    0.000    0.000    0.000 challenges.py:200(<dictcomp>)
        1    0.000    0.000    0.000    0.000 challenges.py:48(ReauthChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:81(PasswordChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:84(name)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:7(CharacteristicZero)
        1    0.000    0.000    0.000    0.000 client.py:180(transport)
        1    0.000    0.000    0.000    0.000 client.py:383(_read_environment_variables)
        1    0.000    0.000    0.000    0.000 client.py:412(_get_client_cert_source)
        1    0.000    0.000    0.000    0.000 client.py:431(_get_api_endpoint)
        1    0.000    0.000    0.000    0.000 client.py:465(_get_universe_domain)
        1    0.000    0.000    0.000    0.000 client.py:490(_compare_universes)
        1    0.000    0.000    0.000    0.000 client.py:520(_validate_universe_domain)
        1    0.000    0.000    0.000    0.000 client.py:546(universe_domain)
        1    0.000    0.000    0.239    0.239 client.py:555(__init__)
        1    0.000    0.000    2.215    2.215 client.py:692(recognize)
        1    0.000    0.000    0.000    0.000 client.py:79(get_transport_class)
        3    0.000    0.000    0.000    0.000 client_info.py:50(to_grpc_metadata)
        3    0.000    0.000    0.000    0.000 client_info.py:81(to_user_agent)
        1    0.000    0.000    0.000    0.000 client_options.py:89(__init__)
        1    0.000    0.000    0.000    0.000 cnf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cnf.py:112(AND)
        1    0.000    0.000    0.000    0.000 cnf.py:15(Literal)
        1    0.000    0.000    0.000    0.000 cnf.py:273(CNF)
        1    0.000    0.000    0.000    0.000 cnf.py:402(EncodedCNF)
        1    0.000    0.000    0.000    0.000 cnf.py:80(OR)
        1    0.000    0.000    0.000    0.000 code_context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code_context.py:6(CodeContextDict)
        1    0.000    0.000    0.000    0.000 code_context.py:7(__init__)
       14    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       14    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       24    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.001    0.001 codegen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:33(GraphOutputEntry)
        1    0.000    0.000    0.000    0.000 codegen.py:39(PyCodegen)
        1    0.000    0.000    0.000    0.000 codeprinter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:18(requires)
        1    0.000    0.000    0.000    0.000 codeprinter.py:31(AssignmentError)
        1    0.000    0.000    0.000    0.000 codeprinter.py:48(CodePrinter)
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common.py:1(<module>)
        1    0.001    0.001    0.001    0.001 common.py:105(extended_gcd)
        1    0.000    0.000    0.000    0.000 common.py:1233(MatrixProperties)
        1    0.000    0.000    0.001    0.001 common.py:129(inverse)
        1    0.000    0.000    0.000    0.000 common.py:1923(MatrixOperations)
        1    0.000    0.000    0.000    0.000 common.py:2531(MatrixArithmetic)
        1    0.000    0.000    0.000    0.000 common.py:2939(MatrixCommon)
        1    0.000    0.000    0.000    0.000 common.py:2946(_MinimalMatrix)
        1    0.000    0.000    0.000    0.000 common.py:3049(_CastableMatrix)
        1    0.000    0.000    0.000    0.000 common.py:3057(_MatrixWrapper)
        1    0.000    0.000    0.000    0.000 common.py:3086(MatrixKind)
        1    0.000    0.000    0.000    0.000 common.py:3143(__new__)
        1    0.000    0.000    0.000    0.000 common.py:32(MatrixError)
        1    0.000    0.000    0.000    0.000 common.py:36(ShapeError)
        1    0.000    0.000    0.000    0.000 common.py:41(NonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 common.py:45(NonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 common.py:50(NonPositiveDefiniteMatrixError)
        1    0.000    0.000    0.000    0.000 common.py:55(MatrixRequired)
        1    0.000    0.000    0.000    0.000 common.py:784(MatrixSpecial)
        1    0.000    0.000    0.000    0.000 common.py:88(MatrixShaping)
      126    0.001    0.000    0.397    0.003 commons.py:12(init_weights)
       12    0.000    0.000    0.001    0.000 commons.py:151(sequence_mask)
        4    0.001    0.000    0.002    0.000 commons.py:170(generate_path)
       90    0.000    0.000    0.000    0.000 commons.py:26(get_padding)
      964    0.004    0.000    0.006    0.000 commons.py:40(convert_pad_shape)
      964    0.002    0.000    0.002    0.000 commons.py:51(<listcomp>)
       12    0.000    0.000    0.000    0.000 commons.py:55(intersperse)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.006    0.006 comparison.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:19(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:229(IPolys)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:34(AutogradCompilerInstance)
        1    0.000    0.000    0.000    0.000 completions.py:792(__init__)
        1    0.000    0.000    0.000    0.000 completions.py:810(__init__)
        1    0.000    0.000    0.006    0.006 complexes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexes.py:1078(periodic_argument)
        1    0.000    0.000    0.000    0.000 complexes.py:1206(principal_branch)
        1    0.000    0.000    0.000    0.000 complexes.py:142(im)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 complexes.py:265(sign)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.000    0.000 complexes.py:696(arg)
        1    0.000    0.000    0.000    0.000 complexes.py:793(conjugate)
        1    0.000    0.000    0.000    0.000 complexes.py:870(transpose)
        1    0.000    0.000    0.000    0.000 complexes.py:927(adjoint)
        1    0.000    0.000    0.000    0.000 complexes.py:993(polar_lift)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexfield.py:12(ComplexField)
        1    0.000    0.000    0.000    0.000 complexfield.py:44(__init__)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
        2    0.000    0.000    0.027    0.013 config.py:1(<module>)
        5    0.000    0.000    0.000    0.000 config.py:272(is_fbcode)
        2    0.000    0.000    0.000    0.000 config.py:278(is_fbcode)
        1    0.000    0.000    0.000    0.000 config.py:292(decide_compile_threads)
        1    0.000    0.000    0.001    0.001 config.py:331(<listcomp>)
        1    0.000    0.000    0.000    0.000 config.py:379(cpp)
        1    0.000    0.000    0.000    0.000 config.py:435(triton)
        1    0.000    0.000    0.000    0.000 config.py:524(aot_inductor)
        1    0.000    0.000    0.000    0.000 config.py:545(cuda)
        1    0.000    0.000    0.000    0.000 config.py:600(trace)
        1    0.000    0.000    0.002    0.002 config.py:7(<module>)
    24/16    0.000    0.000    0.000    0.000 configuration_utils.py:260(__getattribute__)
        4    0.000    0.000    0.000    0.000 configuration_utils.py:385(use_return_dict)
        1    0.000    0.000    0.001    0.001 conflict.py:1(<module>)
     6032    0.008    0.000    0.017    0.000 conflict.py:12(consistent)
    13254    0.004    0.000    0.006    0.000 conflict.py:15(<genexpr>)
     6032    0.002    0.000    0.020    0.000 conflict.py:19(ambiguous)
       89    0.000    0.000    0.030    0.000 conflict.py:24(ambiguities)
       89    0.006    0.000    0.030    0.000 conflict.py:27(<setcomp>)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
       36    0.000    0.000    0.000    0.000 conflict.py:30(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:34(super_signature)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
    12939    0.005    0.000    0.022    0.000 conflict.py:43(edge)
       89    0.001    0.000    0.031    0.000 conflict.py:56(ordering)
       89    0.003    0.000    0.025    0.000 conflict.py:62(<listcomp>)
      719    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       89    0.000    0.000    0.001    0.000 conflict.py:67(<dictcomp>)
      875    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
    15714    0.012    0.000    0.018    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.073    0.073 connection.py:103(_connect)
        1    0.000    0.000    0.000    0.000 connection.py:165(can_handle_request)
        1    0.000    0.000    0.000    0.000 connection.py:185(has_expired)
        2    0.000    0.000    0.000    0.000 connection.py:190(is_idle)
        1    0.000    0.000    0.000    0.000 connection.py:195(is_closed)
        1    0.000    0.000    0.000    0.000 connection.py:23(exponential_backoff)
        1    0.000    0.000    0.000    0.000 connection.py:37(__init__)
        1    0.000    0.000    7.936    7.936 connection.py:67(handle_request)
        1    0.000    0.000    0.000    0.000 connection_pool.py:127(create_connection)
        1    0.000    0.000    7.937    7.937 connection_pool.py:159(handle_request)
        1    0.000    0.000    0.000    0.000 connection_pool.py:16(__init__)
        1    0.000    0.000    0.000    0.000 connection_pool.py:21(assign_to_connection)
        2    0.000    0.000    0.000    0.000 connection_pool.py:230(_assign_requests_to_connections)
        1    0.000    0.000    0.000    0.000 connection_pool.py:254(<listcomp>)
        2    0.000    0.000    0.000    0.000 connection_pool.py:262(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:265(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:270(<listcomp>)
        2    0.000    0.000    0.000    0.000 connection_pool.py:301(_close_connections)
        1    0.000    0.000    0.000    0.000 connection_pool.py:31(wait_for_connection)
        1    0.000    0.000    0.000    0.000 connection_pool.py:350(__init__)
        2    0.000    0.000    0.001    0.000 connection_pool.py:361(__iter__)
        1    0.000    0.000    0.000    0.000 connection_pool.py:369(close)
        1    0.000    0.000    0.000    0.000 connection_pool.py:39(is_queued)
        1    0.000    0.000    0.000    0.000 connection_pool.py:48(__init__)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:195(EnumVariable)
        1    0.000    0.000    0.000    0.000 constant.py:30(ConstantVariable)
       13    0.000    0.000    0.000    0.000 constraint.py:27(__call__)
       11    0.000    0.000    0.000    0.000 constraint.py:70(__bool__)
        1    0.000    0.000    0.049    0.049 constructor.py:1(<module>)
       97    0.000    0.000    0.004    0.000 container.py:276(__init__)
      820    0.006    0.000    0.011    0.000 container.py:281(_get_abs_string_index)
      820    0.004    0.000    0.015    0.000 container.py:290(__getitem__)
     2001    0.001    0.000    0.002    0.000 container.py:311(__len__)
      124    0.001    0.000    0.001    0.000 container.py:315(__iter__)
       30    0.000    0.000    0.002    0.000 container.py:319(__iadd__)
      318    0.001    0.000    0.004    0.000 container.py:377(append)
       30    0.000    0.000    0.002    0.000 container.py:391(extend)
        1    0.000    0.000    0.001    0.001 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:21(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:217(Dict)
        1    0.000    0.000    0.000    0.000 containers.py:334(OrderedSet)
        1    0.000    0.000    0.000    0.000 containers.py:374(TupleKind)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:8(Contains)
        2    0.000    0.000    0.189    0.094 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:264(RuntimeErrorWithDiagnostic)
        1    0.000    0.000    0.000    0.000 context.py:272(DiagnosticContext)
        1    0.000    0.000    0.000    0.000 context.py:34(Diagnostic)
        1    0.000    0.000    0.000    0.000 context.py:82(TorchRefsMode)
       45    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       45    0.001    0.000    0.001    0.000 contextlib.py:123(__exit__)
       33    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
       46    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
        2    0.000    0.000    0.000    0.000 contextlib.py:398(_create_exit_wrapper)
        6    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        6    0.000    0.000    0.000    0.000 contextlib.py:404(_exit_wrapper)
        5    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:438(enter_context)
        6    0.000    0.000    0.000    0.000 contextlib.py:452(callback)
        2    0.000    0.000    0.000    0.000 contextlib.py:465(_push_cm_exit)
        8    0.000    0.000    0.000    0.000 contextlib.py:470(_push_exit_callback)
        5    0.000    0.000    0.000    0.000 contextlib.py:486(__enter__)
        5    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       46    0.000    0.000    0.001    0.000 contextlib.py:86(__init__)
